student_id,attendance_date,attendene_type_id,remarks
33,28-08-2025,1,Present
33,29-08-2025,1,Present
33,30-08-2025,1,Present
34,01-08-2025,1,Present
34,02-08-2025,2,Absent
34,03-08-2025,1,Present
34,04-08-2025,1,Present
34,05-08-2025,1,Present
34,06-08-2025,1,Present
34,07-08-2025,1,Present
34,08-08-2025,1,Present
34,09-08-2025,1,Present
34,10-08-2025,1,Present
34,11-08-2025,1,Present
34,12-08-2025,1,Present
34,13-08-2025,1,Present
34,14-08-2025,1,Present
34,15-08-2025,1,Present
34,16-08-2025,1,Present
34,17-08-2025,2,Absent
34,18-08-2025,1,Present
34,19-08-2025,1,Present
34,20-08-2025,1,Present
34,21-08-2025,1,Present
34,22-08-2025,1,Present
34,23-08-2025,2,Absent
34,24-08-2025,1,Present
34,25-08-2025,2,Absent
34,26-08-2025,1,Present
34,27-08-2025,1,Present
34,28-08-2025,2,Absent
34,29-08-2025,1,Present
34,30-08-2025,1,Present
35,01-08-2025,1,Present
35,02-08-2025,1,Present
35,03-08-2025,1,Present
35,04-08-2025,1,Present
35,05-08-2025,2,Absent
35,06-08-2025,1,Present
35,07-08-2025,1,Present
35,08-08-2025,1,Present
35,09-08-2025,1,Present
35,10-08-2025,1,Present
35,11-08-2025,1,Present
35,12-08-2025,2,Absent
35,13-08-2025,1,Present
35,14-08-2025,1,Present
35,15-08-2025,2,Absent
35,16-08-2025,1,Present
35,17-08-2025,1,Present
35,18-08-2025,1,Present
35,19-08-2025,1,Present
35,20-08-2025,2,Absent
35,21-08-2025,2,Absent
35,22-08-2025,1,Present
35,23-08-2025,1,Present
35,24-08-2025,2,Absent
35,25-08-2025,1,Present
35,26-08-2025,1,Present
35,27-08-2025,1,Present
35,28-08-2025,1,Present
35,29-08-2025,1,Present
35,30-08-2025,1,Present
36,01-08-2025,1,Present
36,02-08-2025,1,Present
36,03-08-2025,1,Present
36,04-08-2025,1,Present
36,05-08-2025,3,Late
36,06-08-2025,2,Absent
36,07-08-2025,1,Present
36,08-08-2025,1,Present
36,09-08-2025,2,Absent
36,10-08-2025,1,Present
36,11-08-2025,3,Late
36,12-08-2025,1,Present
36,13-08-2025,1,Present
36,14-08-2025,1,Present
36,15-08-2025,1,Present
36,16-08-2025,1,Present
36,17-08-2025,1,Present
36,18-08-2025,1,Present
36,19-08-2025,1,Present
36,20-08-2025,1,Present
36,21-08-2025,2,Absent
36,22-08-2025,1,Present
36,23-08-2025,1,Present
36,24-08-2025,2,Absent
36,25-08-2025,1,Present
36,26-08-2025,1,Present
36,27-08-2025,1,Present
36,28-08-2025,1,Present
36,29-08-2025,1,Present
36,30-08-2025,1,Present
37,01-08-2025,1,Present
37,02-08-2025,1,Present
37,03-08-2025,1,Present
37,04-08-2025,2,Absent
37,05-08-2025,1,Present
37,06-08-2025,1,Present
37,07-08-2025,1,Present
37,08-08-2025,1,Present
37,09-08-2025,2,Absent
37,10-08-2025,1,Present
37,11-08-2025,1,Present
37,12-08-2025,1,Present
37,13-08-2025,1,Present
37,14-08-2025,2,Absent
37,15-08-2025,1,Present
37,16-08-2025,2,Absent
37,17-08-2025,1,Present
37,18-08-2025,1,Present
37,19-08-2025,1,Present
37,20-08-2025,1,Present
37,21-08-2025,1,Present
37,22-08-2025,2,Absent
37,23-08-2025,2,Absent
37,24-08-2025,1,Present
37,25-08-2025,1,Present
37,26-08-2025,1,Present
37,27-08-2025,1,Present
37,28-08-2025,1,Present
37,29-08-2025,1,Present
37,30-08-2025,1,Present
38,01-08-2025,2,Absent
38,02-08-2025,1,Present
38,03-08-2025,1,Present
38,04-08-2025,1,Present
38,05-08-2025,1,Present
38,06-08-2025,1,Present
38,07-08-2025,1,Present
38,08-08-2025,1,Present
38,09-08-2025,1,Present
38,10-08-2025,1,Present
38,11-08-2025,2,Absent
38,12-08-2025,1,Present
38,13-08-2025,1,Present
38,14-08-2025,2,Absent
38,15-08-2025,1,Present
38,16-08-2025,1,Present
38,17-08-2025,1,Present
38,18-08-2025,1,Present
38,19-08-2025,1,Present
38,20-08-2025,1,Present
38,21-08-2025,1,Present
38,22-08-2025,1,Present
38,23-08-2025,2,Absent
38,24-08-2025,1,Present
38,25-08-2025,1,Present
38,26-08-2025,1,Present
38,27-08-2025,1,Present
38,28-08-2025,1,Present
38,29-08-2025,1,Present
38,30-08-2025,1,Present
39,01-08-2025,1,Present
39,02-08-2025,1,Present
39,03-08-2025,2,Absent
39,04-08-2025,1,Present
39,05-08-2025,1,Present
39,06-08-2025,1,Present
39,07-08-2025,1,Present
39,08-08-2025,1,Present
39,09-08-2025,1,Present
39,10-08-2025,1,Present
39,11-08-2025,1,Present
39,12-08-2025,1,Present
39,13-08-2025,3,Late
39,14-08-2025,1,Present
39,15-08-2025,1,Present
39,16-08-2025,1,Present
39,17-08-2025,1,Present
39,18-08-2025,1,Present
39,19-08-2025,1,Present
39,20-08-2025,1,Present
39,21-08-2025,1,Present
39,22-08-2025,1,Present
39,23-08-2025,1,Present
39,24-08-2025,1,Present
39,25-08-2025,1,Present
39,26-08-2025,1,Present
39,27-08-2025,1,Present
39,28-08-2025,2,Absent
39,29-08-2025,1,Present
39,30-08-2025,1,Present
40,01-08-2025,1,Present
40,02-08-2025,1,Present
40,03-08-2025,1,Present
40,04-08-2025,1,Present
40,05-08-2025,1,Present
40,06-08-2025,1,Present
40,07-08-2025,1,Present
40,08-08-2025,1,Present
40,09-08-2025,1,Present
40,10-08-2025,2,Absent
40,11-08-2025,2,Absent
40,12-08-2025,1,Present
40,13-08-2025,3,Late
40,14-08-2025,1,Present
40,15-08-2025,1,Present
40,16-08-2025,1,Present
40,17-08-2025,2,Absent
40,18-08-2025,2,Absent
40,19-08-2025,1,Present
40,20-08-2025,1,Present
40,21-08-2025,1,Present
40,22-08-2025,1,Present
40,23-08-2025,1,Present
40,24-08-2025,1,Present
40,25-08-2025,1,Present
40,26-08-2025,2,Absent
40,27-08-2025,1,Present
40,28-08-2025,1,Present
40,29-08-2025,1,Present
40,30-08-2025,1,Present
41,01-08-2025,1,Present
41,02-08-2025,1,Present
41,03-08-2025,1,Present
41,04-08-2025,1,Present
41,05-08-2025,1,Present
41,06-08-2025,1,Present
41,07-08-2025,2,Absent
41,08-08-2025,1,Present
41,09-08-2025,2,Absent
41,10-08-2025,1,Present
41,11-08-2025,1,Present
41,12-08-2025,1,Present
41,13-08-2025,1,Present
41,14-08-2025,1,Present
41,15-08-2025,2,Absent
41,16-08-2025,1,Present
41,17-08-2025,1,Present
41,18-08-2025,1,Present
41,19-08-2025,1,Present
41,20-08-2025,1,Present
41,21-08-2025,2,Absent
41,22-08-2025,1,Present
41,23-08-2025,1,Present
41,24-08-2025,1,Present
41,25-08-2025,1,Present
41,26-08-2025,1,Present
41,27-08-2025,2,Absent
41,28-08-2025,1,Present
41,29-08-2025,1,Present
41,30-08-2025,1,Present
42,01-08-2025,1,Present
42,02-08-2025,1,Present
42,03-08-2025,1,Present
42,04-08-2025,1,Present
42,05-08-2025,3,Late
42,06-08-2025,1,Present
42,07-08-2025,2,Absent
42,08-08-2025,2,Absent
42,09-08-2025,1,Present
42,10-08-2025,3,Late
42,11-08-2025,1,Present
42,12-08-2025,1,Present
42,13-08-2025,2,Absent
42,14-08-2025,1,Present
42,15-08-2025,3,Late
42,16-08-2025,1,Present
42,17-08-2025,1,Present
42,18-08-2025,1,Present
42,19-08-2025,1,Present
42,20-08-2025,1,Present
42,21-08-2025,1,Present
42,22-08-2025,1,Present
42,23-08-2025,1,Present
42,24-08-2025,1,Present
42,25-08-2025,1,Present
42,26-08-2025,1,Present
42,27-08-2025,1,Present
42,28-08-2025,1,Present
42,29-08-2025,1,Present
42,30-08-2025,1,Present
43,01-08-2025,1,Present
43,02-08-2025,1,Present
43,03-08-2025,2,Absent
43,04-08-2025,2,Absent
43,05-08-2025,1,Present
43,06-08-2025,1,Present
43,07-08-2025,1,Present
43,08-08-2025,1,Present
43,09-08-2025,2,Absent
43,10-08-2025,1,Present
43,11-08-2025,1,Present
43,12-08-2025,1,Present
43,13-08-2025,3,Late
43,14-08-2025,1,Present
43,15-08-2025,3,Late
43,16-08-2025,1,Present
43,17-08-2025,1,Present
43,18-08-2025,1,Present
43,19-08-2025,1,Present
43,20-08-2025,1,Present
43,21-08-2025,1,Present
43,22-08-2025,2,Absent
43,23-08-2025,1,Present
43,24-08-2025,1,Present
43,25-08-2025,1,Present
43,26-08-2025,1,Present
43,27-08-2025,1,Present
43,28-08-2025,1,Present
43,29-08-2025,1,Present
43,30-08-2025,1,Present
44,01-08-2025,1,Present
44,02-08-2025,1,Present
44,03-08-2025,1,Present
44,04-08-2025,1,Present
44,05-08-2025,1,Present
44,06-08-2025,1,Present
44,07-08-2025,3,Late
44,08-08-2025,3,Late
44,09-08-2025,1,Present
44,10-08-2025,1,Present
44,11-08-2025,1,Present
44,12-08-2025,1,Present
44,13-08-2025,1,Present
44,14-08-2025,1,Present
44,15-08-2025,1,Present
44,16-08-2025,1,Present
44,17-08-2025,1,Present
44,18-08-2025,1,Present
44,19-08-2025,1,Present
44,20-08-2025,1,Present
44,21-08-2025,2,Absent
44,22-08-2025,3,Late
44,23-08-2025,2,Absent
44,24-08-2025,1,Present
44,25-08-2025,1,Present
44,26-08-2025,1,Present
44,27-08-2025,1,Present
44,28-08-2025,1,Present
44,29-08-2025,1,Present
44,30-08-2025,1,Present
45,01-08-2025,1,Present
45,02-08-2025,1,Present
45,03-08-2025,1,Present
45,04-08-2025,1,Present
45,05-08-2025,1,Present
45,06-08-2025,1,Present
45,07-08-2025,1,Present
45,08-08-2025,3,Late
45,09-08-2025,2,Absent
45,10-08-2025,1,Present
45,11-08-2025,1,Present
45,12-08-2025,1,Present
45,13-08-2025,1,Present
45,14-08-2025,1,Present
45,15-08-2025,1,Present
45,16-08-2025,2,Absent
45,17-08-2025,2,Absent
45,18-08-2025,1,Present
45,19-08-2025,1,Present
45,20-08-2025,1,Present
45,21-08-2025,3,Late
45,22-08-2025,1,Present
45,23-08-2025,2,Absent
45,24-08-2025,1,Present
45,25-08-2025,1,Present
45,26-08-2025,1,Present
45,27-08-2025,1,Present
45,28-08-2025,1,Present
45,29-08-2025,1,Present
45,30-08-2025,1,Present
46,01-08-2025,2,Absent
46,02-08-2025,3,Late
46,03-08-2025,1,Present
46,04-08-2025,1,Present
46,05-08-2025,1,Present
46,06-08-2025,1,Present
46,07-08-2025,1,Present
46,08-08-2025,1,Present
46,09-08-2025,3,Late
46,10-08-2025,1,Present
46,11-08-2025,1,Present
46,12-08-2025,1,Present
46,13-08-2025,1,Present
46,14-08-2025,1,Present
46,15-08-2025,1,Present
46,16-08-2025,2,Absent
46,17-08-2025,1,Present
46,18-08-2025,1,Present
46,19-08-2025,1,Present
46,20-08-2025,1,Present
46,21-08-2025,1,Present
46,22-08-2025,1,Present
46,23-08-2025,1,Present
46,24-08-2025,1,Present
46,25-08-2025,1,Present
46,26-08-2025,1,Present
46,27-08-2025,1,Present
46,28-08-2025,1,Present
46,29-08-2025,1,Present
46,30-08-2025,1,Present
47,01-08-2025,1,Present
47,02-08-2025,1,Present
47,03-08-2025,2,Absent
47,04-08-2025,1,Present
47,05-08-2025,1,Present
47,06-08-2025,1,Present
47,07-08-2025,1,Present
47,08-08-2025,1,Present
47,09-08-2025,1,Present
47,10-08-2025,1,Present
47,11-08-2025,2,Absent
47,12-08-2025,1,Present
47,13-08-2025,1,Present
47,14-08-2025,2,Absent
47,15-08-2025,1,Present
47,16-08-2025,1,Present
47,17-08-2025,1,Present
47,18-08-2025,1,Present
47,19-08-2025,1,Present
47,20-08-2025,1,Present
47,21-08-2025,1,Present
47,22-08-2025,1,Present
47,23-08-2025,1,Present
47,24-08-2025,3,Late
47,25-08-2025,1,Present
47,26-08-2025,1,Present
47,27-08-2025,1,Present
47,28-08-2025,1,Present
47,29-08-2025,1,Present
47,30-08-2025,1,Present
48,01-08-2025,1,Present
48,02-08-2025,2,Absent
48,03-08-2025,1,Present
48,04-08-2025,1,Present
48,05-08-2025,1,Present
48,06-08-2025,1,Present
48,07-08-2025,1,Present
48,08-08-2025,2,Absent
48,09-08-2025,1,Present
48,10-08-2025,1,Present
48,11-08-2025,1,Present
48,12-08-2025,1,Present
48,13-08-2025,2,Absent
48,14-08-2025,1,Present
48,15-08-2025,1,Present
48,16-08-2025,2,Absent
48,17-08-2025,1,Present
48,18-08-2025,1,Present
48,19-08-2025,2,Absent
48,20-08-2025,2,Absent
48,21-08-2025,1,Present
48,22-08-2025,1,Present
48,23-08-2025,1,Present
48,24-08-2025,1,Present
48,25-08-2025,1,Present
48,26-08-2025,1,Present
48,27-08-2025,1,Present
48,28-08-2025,1,Present
48,29-08-2025,1,Present
48,30-08-2025,1,Present
49,01-08-2025,1,Present
49,02-08-2025,1,Present
49,03-08-2025,1,Present
49,04-08-2025,1,Present
49,05-08-2025,1,Present
49,06-08-2025,1,Present
49,07-08-2025,1,Present
49,08-08-2025,1,Present
49,09-08-2025,1,Present
49,10-08-2025,2,Absent
49,11-08-2025,1,Present
49,12-08-2025,3,Late
49,13-08-2025,1,Present
49,14-08-2025,2,Absent
49,15-08-2025,2,Absent
49,16-08-2025,1,Present
49,17-08-2025,2,Absent
49,18-08-2025,1,Present
49,19-08-2025,1,Present
49,20-08-2025,1,Present
49,21-08-2025,1,Present
49,22-08-2025,2,Absent
49,23-08-2025,1,Present
49,24-08-2025,1,Present
49,25-08-2025,1,Present
49,26-08-2025,1,Present
49,27-08-2025,1,Present
49,28-08-2025,1,Present
49,29-08-2025,1,Present
49,30-08-2025,1,Present
50,01-08-2025,1,Present
50,02-08-2025,1,Present
50,03-08-2025,3,Late
50,04-08-2025,1,Present
50,05-08-2025,2,Absent
50,06-08-2025,1,Present
50,07-08-2025,1,Present
50,08-08-2025,1,Present
50,09-08-2025,1,Present
50,10-08-2025,1,Present
50,11-08-2025,2,Absent
50,12-08-2025,1,Present
50,13-08-2025,1,Present
50,14-08-2025,3,Late
50,15-08-2025,1,Present
50,16-08-2025,1,Present
50,17-08-2025,2,Absent
50,18-08-2025,1,Present
50,19-08-2025,1,Present
50,20-08-2025,2,Absent
50,21-08-2025,1,Present
50,22-08-2025,1,Present
50,23-08-2025,1,Present
50,24-08-2025,1,Present
50,25-08-2025,1,Present
50,26-08-2025,1,Present
50,27-08-2025,1,Present
50,28-08-2025,1,Present
50,29-08-2025,1,Present
50,30-08-2025,1,Present
51,01-08-2025,1,Present
51,02-08-2025,1,Present
51,03-08-2025,2,Absent
51,04-08-2025,1,Present
51,05-08-2025,1,Present
51,06-08-2025,1,Present
51,07-08-2025,1,Present
51,08-08-2025,1,Present
51,09-08-2025,1,Present
51,10-08-2025,1,Present
51,11-08-2025,1,Present
51,12-08-2025,1,Present
51,13-08-2025,1,Present
51,14-08-2025,1,Present
51,15-08-2025,1,Present
51,16-08-2025,1,Present
51,17-08-2025,1,Present
51,18-08-2025,1,Present
51,19-08-2025,1,Present
51,20-08-2025,2,Absent
51,21-08-2025,1,Present
51,22-08-2025,1,Present
51,23-08-2025,1,Present
51,24-08-2025,1,Present
51,25-08-2025,2,Absent
51,26-08-2025,1,Present
51,27-08-2025,1,Present
51,28-08-2025,1,Present
51,29-08-2025,1,Present
51,30-08-2025,1,Present
52,01-08-2025,1,Present
52,02-08-2025,1,Present
52,03-08-2025,1,Present
52,04-08-2025,1,Present
52,05-08-2025,1,Present
52,06-08-2025,1,Present
52,07-08-2025,1,Present
52,08-08-2025,1,Present
52,09-08-2025,1,Present
52,10-08-2025,2,Absent
52,11-08-2025,2,Absent
52,12-08-2025,1,Present
52,13-08-2025,1,Present
52,14-08-2025,1,Present
52,15-08-2025,1,Present
52,16-08-2025,1,Present
52,17-08-2025,1,Present
52,18-08-2025,1,Present
52,19-08-2025,1,Present
52,20-08-2025,1,Present
52,21-08-2025,1,Present
52,22-08-2025,1,Present
52,23-08-2025,1,Present
52,24-08-2025,1,Present
52,25-08-2025,1,Present
52,26-08-2025,1,Present
52,27-08-2025,1,Present
52,28-08-2025,1,Present
52,29-08-2025,1,Present
52,30-08-2025,1,Present
53,01-08-2025,1,Present
53,02-08-2025,1,Present
53,03-08-2025,1,Present
53,04-08-2025,1,Present
53,05-08-2025,1,Present
53,06-08-2025,2,Absent
53,07-08-2025,3,Late
53,08-08-2025,1,Present
53,09-08-2025,1,Present
53,10-08-2025,1,Present
53,11-08-2025,1,Present
53,12-08-2025,2,Absent
53,13-08-2025,3,Late
53,14-08-2025,1,Present
53,15-08-2025,1,Present
53,16-08-2025,1,Present
53,17-08-2025,1,Present
53,18-08-2025,1,Present
53,19-08-2025,3,Late
53,20-08-2025,2,Absent
53,21-08-2025,1,Present
53,22-08-2025,1,Present
53,23-08-2025,1,Present
53,24-08-2025,1,Present
53,25-08-2025,1,Present
53,26-08-2025,1,Present
53,27-08-2025,1,Present
53,28-08-2025,1,Present
53,29-08-2025,1,Present
53,30-08-2025,1,Present
54,01-08-2025,1,Present
54,02-08-2025,3,Late
54,03-08-2025,1,Present
54,04-08-2025,1,Present
54,05-08-2025,1,Present
54,06-08-2025,1,Present
54,07-08-2025,1,Present
54,08-08-2025,1,Present
54,09-08-2025,1,Present
54,10-08-2025,1,Present
54,11-08-2025,1,Present
54,12-08-2025,1,Present
54,13-08-2025,1,Present
54,14-08-2025,1,Present
54,15-08-2025,1,Present
54,16-08-2025,2,Absent
54,17-08-2025,2,Absent
54,18-08-2025,3,Late
54,19-08-2025,2,Absent
54,20-08-2025,1,Present
54,21-08-2025,1,Present
54,22-08-2025,2,Absent
54,23-08-2025,1,Present
54,24-08-2025,1,Present
54,25-08-2025,1,Present
54,26-08-2025,1,Present
54,27-08-2025,1,Present
54,28-08-2025,1,Present
54,29-08-2025,1,Present
54,30-08-2025,1,Present
55,01-08-2025,3,Late
55,02-08-2025,1,Present
55,03-08-2025,1,Present
55,04-08-2025,1,Present
55,05-08-2025,2,Absent
55,06-08-2025,1,Present
55,07-08-2025,1,Present
55,08-08-2025,1,Present
55,09-08-2025,3,Late
55,10-08-2025,1,Present
55,11-08-2025,1,Present
55,12-08-2025,2,Absent
55,13-08-2025,1,Present
55,14-08-2025,1,Present
55,15-08-2025,1,Present
55,16-08-2025,2,Absent
55,17-08-2025,1,Present
55,18-08-2025,1,Present
55,19-08-2025,1,Present
55,20-08-2025,2,Absent
55,21-08-2025,1,Present
55,22-08-2025,1,Present
55,23-08-2025,1,Present
55,24-08-2025,1,Present
55,25-08-2025,1,Present
55,26-08-2025,1,Present
55,27-08-2025,1,Present
55,28-08-2025,1,Present
55,29-08-2025,1,Present
55,30-08-2025,1,Present
56,01-08-2025,2,Absent
56,02-08-2025,1,Present
56,03-08-2025,2,Absent
56,04-08-2025,1,Present
56,05-08-2025,1,Present
56,06-08-2025,2,Absent
56,07-08-2025,1,Present
56,08-08-2025,1,Present
56,09-08-2025,1,Present
56,10-08-2025,1,Present
56,11-08-2025,1,Present
56,12-08-2025,3,Late
56,13-08-2025,1,Present
56,14-08-2025,3,Late
56,15-08-2025,1,Present
56,16-08-2025,1,Present
56,17-08-2025,3,Late
56,18-08-2025,1,Present
56,19-08-2025,1,Present
56,20-08-2025,1,Present
56,21-08-2025,1,Present
56,22-08-2025,1,Present
56,23-08-2025,1,Present
56,24-08-2025,1,Present
56,25-08-2025,1,Present
56,26-08-2025,1,Present
56,27-08-2025,1,Present
56,28-08-2025,1,Present
56,29-08-2025,1,Present
56,30-08-2025,1,Present
57,01-08-2025,1,Present
57,02-08-2025,1,Present
57,03-08-2025,1,Present
57,04-08-2025,2,Absent
57,05-08-2025,1,Present
57,06-08-2025,1,Present
57,07-08-2025,1,Present
57,08-08-2025,1,Present
57,09-08-2025,2,Absent
57,10-08-2025,1,Present
57,11-08-2025,1,Present
57,12-08-2025,1,Present
57,13-08-2025,1,Present
57,14-08-2025,2,Absent
57,15-08-2025,1,Present
57,16-08-2025,1,Present
57,17-08-2025,1,Present
57,18-08-2025,1,Present
57,19-08-2025,1,Present
57,20-08-2025,1,Present
57,21-08-2025,2,Absent
57,22-08-2025,1,Present
57,23-08-2025,1,Present
57,24-08-2025,1,Present
57,25-08-2025,3,Late
57,26-08-2025,1,Present
57,27-08-2025,1,Present
57,28-08-2025,1,Present
57,29-08-2025,1,Present
57,30-08-2025,1,Present
58,01-08-2025,3,Late
58,02-08-2025,1,Present
58,03-08-2025,1,Present
58,04-08-2025,1,Present
58,05-08-2025,1,Present
58,06-08-2025,1,Present
58,07-08-2025,1,Present
58,08-08-2025,2,Absent
58,09-08-2025,1,Present
58,10-08-2025,1,Present
58,11-08-2025,2,Absent
58,12-08-2025,3,Late
58,13-08-2025,1,Present
58,14-08-2025,1,Present
58,15-08-2025,1,Present
58,16-08-2025,1,Present
58,17-08-2025,1,Present
58,18-08-2025,1,Present
58,19-08-2025,1,Present
58,20-08-2025,3,Late
58,21-08-2025,1,Present
58,22-08-2025,1,Present
58,23-08-2025,1,Present
58,24-08-2025,2,Absent
58,25-08-2025,1,Present
58,26-08-2025,1,Present
58,27-08-2025,1,Present
58,28-08-2025,1,Present
58,29-08-2025,1,Present
58,30-08-2025,1,Present
59,01-08-2025,3,Late
59,02-08-2025,1,Present
59,03-08-2025,1,Present
59,04-08-2025,1,Present
59,05-08-2025,1,Present
59,06-08-2025,3,Late
59,07-08-2025,1,Present
59,08-08-2025,1,Present
59,09-08-2025,1,Present
59,10-08-2025,2,Absent
59,11-08-2025,1,Present
59,12-08-2025,1,Present
59,13-08-2025,1,Present
59,14-08-2025,1,Present
59,15-08-2025,1,Present
59,16-08-2025,2,Absent
59,17-08-2025,1,Present
59,18-08-2025,1,Present
59,19-08-2025,1,Present
59,20-08-2025,1,Present
59,21-08-2025,1,Present
59,22-08-2025,1,Present
59,23-08-2025,2,Absent
59,24-08-2025,1,Present
59,25-08-2025,2,Absent
59,26-08-2025,1,Present
59,27-08-2025,1,Present
59,28-08-2025,1,Present
59,29-08-2025,1,Present
59,30-08-2025,1,Present
60,01-08-2025,1,Present
60,02-08-2025,1,Present
60,03-08-2025,1,Present
60,04-08-2025,1,Present
60,05-08-2025,1,Present
60,06-08-2025,1,Present
60,07-08-2025,1,Present
60,08-08-2025,1,Present
60,09-08-2025,1,Present
60,10-08-2025,2,Absent
60,11-08-2025,1,Present
60,12-08-2025,2,Absent
60,13-08-2025,1,Present
60,14-08-2025,1,Present
60,15-08-2025,1,Present
60,16-08-2025,1,Present
60,17-08-2025,1,Present
60,18-08-2025,1,Present
60,19-08-2025,1,Present
60,20-08-2025,1,Present
60,21-08-2025,1,Present
60,22-08-2025,1,Present
60,23-08-2025,1,Present
60,24-08-2025,2,Absent
60,25-08-2025,1,Present
60,26-08-2025,1,Present
60,27-08-2025,1,Present
60,28-08-2025,2,Absent
60,29-08-2025,1,Present
60,30-08-2025,2,Absent
